Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) while_condition -> . WHILE ( expr ) block
    (47) integer -> . INTNUM
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) matrix -> . ZEROS ( values )
    (51) matrix -> . ONES ( values )
    (52) matrix -> . EYE ( values )
    (53) matrix -> . [ rows ]
    (54) matrix -> . [ rows ; ]
    (67) if_cond -> . IF ( expr ) block

    {               shift and go to state 103
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    PRINT           shift and go to state 12
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 22
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    INTNUM          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32
    [               shift and go to state 23
    IF              shift and go to state 33

    expr                           shift and go to state 7
    block                          shift and go to state 127
    instruction                    shift and go to state 104
    inst                           shift and go to state 5
    condition                      shift and go to state 6
    ids                            shift and go to state 8
    if_condition                   shift and go to state 13
    for_condition                  shift and go to state 14
    while_condition                shift and go to state 15
    integer                        shift and go to state 18
    float                          shift and go to state 19
    string                         shift and go to state 20
    matrix                         shift and go to state 21
    if_cond                        shift and go to state 24

state 123

    (59) block -> { instructions_opt } .

    BREAK           reduce using rule 59 (block -> { instructions_opt } .)
    CONTINUE        reduce using rule 59 (block -> { instructions_opt } .)
    RETURN          reduce using rule 59 (block -> { instructions_opt } .)
    PRINT           reduce using rule 59 (block -> { instructions_opt } .)
    (               reduce using rule 59 (block -> { instructions_opt } .)
    -               reduce using rule 59 (block -> { instructions_opt } .)
    ID              reduce using rule 59 (block -> { instructions_opt } .)
    FOR             reduce using rule 59 (block -> { instructions_opt } .)
    WHILE           reduce using rule 59 (block -> { instructions_opt } .)
    INTNUM          reduce using rule 59 (block -> { instructions_opt } .)
    FLOAT           reduce using rule 59 (block -> { instructions_opt } .)
    STRING          reduce using rule 59 (block -> { instructions_opt } .)
    ZEROS           reduce using rule 59 (block -> { instructions_opt } .)
    ONES            reduce using rule 59 (block -> { instructions_opt } .)
    EYE             reduce using rule 59 (block -> { instructions_opt } .)
    [               reduce using rule 59 (block -> { instructions_opt } .)
    IF              reduce using rule 59 (block -> { instructions_opt } .)
    $end            reduce using rule 59 (block -> { instructions_opt } .)
    }               reduce using rule 59 (block -> { instructions_opt } .)
    ELSE            reduce using rule 59 (block -> { instructions_opt } .)


state 124

    (68) for_condition -> FOR ids = range block .

    BREAK           reduce using rule 68 (for_condition -> FOR ids = range block .)
    CONTINUE        reduce using rule 68 (for_condition -> FOR ids = range block .)
    RETURN          reduce using rule 68 (for_condition -> FOR ids = range block .)
    PRINT           reduce using rule 68 (for_condition -> FOR ids = range block .)
    (               reduce using rule 68 (for_condition -> FOR ids = range block .)
    -               reduce using rule 68 (for_condition -> FOR ids = range block .)
    ID              reduce using rule 68 (for_condition -> FOR ids = range block .)
    FOR             reduce using rule 68 (for_condition -> FOR ids = range block .)
    WHILE           reduce using rule 68 (for_condition -> FOR ids = range block .)
    INTNUM          reduce using rule 68 (for_condition -> FOR ids = range block .)
    FLOAT           reduce using rule 68 (for_condition -> FOR ids = range block .)
    STRING          reduce using rule 68 (for_condition -> FOR ids = range block .)
    ZEROS           reduce using rule 68 (for_condition -> FOR ids = range block .)
    ONES            reduce using rule 68 (for_condition -> FOR ids = range block .)
    EYE             reduce using rule 68 (for_condition -> FOR ids = range block .)
    [               reduce using rule 68 (for_condition -> FOR ids = range block .)
    IF              reduce using rule 68 (for_condition -> FOR ids = range block .)
    $end            reduce using rule 68 (for_condition -> FOR ids = range block .)
    }               reduce using rule 68 (for_condition -> FOR ids = range block .)
    ELSE            reduce using rule 68 (for_condition -> FOR ids = range block .)


state 125

    (69) range -> expr : . expr
    (25) expr -> . expr + expr
    (26) expr -> . expr - expr
    (27) expr -> . expr * expr
    (28) expr -> . expr / expr
    (29) expr -> . expr DOTADD expr
    (30) expr -> . expr DOTSUB expr
    (31) expr -> . expr DOTMUL expr
    (32) expr -> . expr DOTDIV expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr GEQ expr
    (35) expr -> . expr LEQ expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr < expr
    (38) expr -> . expr > expr
    (39) expr -> . ( expr )
    (40) expr -> . expr '
    (41) expr -> . - expr
    (42) expr -> . ids
    (43) expr -> . integer
    (44) expr -> . float
    (45) expr -> . string
    (46) expr -> . matrix
    (16) ids -> . ID
    (17) ids -> . ID [ values ]
    (47) integer -> . INTNUM
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) matrix -> . ZEROS ( values )
    (51) matrix -> . ONES ( values )
    (52) matrix -> . EYE ( values )
    (53) matrix -> . [ rows ]
    (54) matrix -> . [ rows ; ]

    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 22
    INTNUM          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32
    [               shift and go to state 23

    expr                           shift and go to state 128
    ids                            shift and go to state 61
    integer                        shift and go to state 18
    float                          shift and go to state 19
    string                         shift and go to state 20
    matrix                         shift and go to state 21

state 126

    (70) while_condition -> WHILE ( expr ) block .

    BREAK           reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    CONTINUE        reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    RETURN          reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    PRINT           reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    (               reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    -               reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    ID              reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    FOR             reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    WHILE           reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    INTNUM          reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    FLOAT           reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    STRING          reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    ZEROS           reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    ONES            reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    EYE             reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    [               reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    IF              reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    $end            reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    }               reduce using rule 70 (while_condition -> WHILE ( expr ) block .)
    ELSE            reduce using rule 70 (while_condition -> WHILE ( expr ) block .)


state 127

    (67) if_cond -> IF ( expr ) block .

    ELSE            reduce using rule 67 (if_cond -> IF ( expr ) block .)
    BREAK           reduce using rule 67 (if_cond -> IF ( expr ) block .)
    CONTINUE        reduce using rule 67 (if_cond -> IF ( expr ) block .)
    RETURN          reduce using rule 67 (if_cond -> IF ( expr ) block .)
    PRINT           reduce using rule 67 (if_cond -> IF ( expr ) block .)
    (               reduce using rule 67 (if_cond -> IF ( expr ) block .)
    -               reduce using rule 67 (if_cond -> IF ( expr ) block .)
    ID              reduce using rule 67 (if_cond -> IF ( expr ) block .)
    FOR             reduce using rule 67 (if_cond -> IF ( expr ) block .)
    WHILE           reduce using rule 67 (if_cond -> IF ( expr ) block .)
    INTNUM          reduce using rule 67 (if_cond -> IF ( expr ) block .)
    FLOAT           reduce using rule 67 (if_cond -> IF ( expr ) block .)
    STRING          reduce using rule 67 (if_cond -> IF ( expr ) block .)
    ZEROS           reduce using rule 67 (if_cond -> IF ( expr ) block .)
    ONES            reduce using rule 67 (if_cond -> IF ( expr ) block .)
    EYE             reduce using rule 67 (if_cond -> IF ( expr ) block .)
    [               reduce using rule 67 (if_cond -> IF ( expr ) block .)
    IF              reduce using rule 67 (if_cond -> IF ( expr ) block .)
    $end            reduce using rule 67 (if_cond -> IF ( expr ) block .)
    }               reduce using rule 67 (if_cond -> IF ( expr ) block .)


state 128

    (69) range -> expr : expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

  ! shift/reduce conflict for - resolved as shift
    {               reduce using rule 69 (range -> expr : expr .)
    BREAK           reduce using rule 69 (range -> expr : expr .)
    CONTINUE        reduce using rule 69 (range -> expr : expr .)
    RETURN          reduce using rule 69 (range -> expr : expr .)
    PRINT           reduce using rule 69 (range -> expr : expr .)
    (               reduce using rule 69 (range -> expr : expr .)
    ID              reduce using rule 69 (range -> expr : expr .)
